"","cont","cat","DFR (10%)","status","true","DFR (30%)","status","true","DFR (50%)","status","true","DFR (70%)","status","true","bath (10%)","status","true","bath (30%)","status","true","bath (50%)","status","true","bath (70%)","status","true","uni (10%)","status","true","uni (30%)","status","true","uni (50%)","status","true","uni (70%)","status","true","IFR (10%)","status","true","IFR (30%)","status","true","IFR (50%)","status","true","IFR (70%)","status","true"
"90",0.0880714410203194,-0.14,3.36620532867651,0,3.36620532867651,3.36620532867651,0,3.36620532867651,3.36620532867651,0,3.36620532867651,3.29440975595891,1,3.36620532867651,0.580092499180775,1,1.60535211763273,1.60535211763273,0,1.60535211763273,0.333612838648816,1,1.60535211763273,0.872224274410215,1,1.60535211763273,0.0121857992077475,0,0.0121857992077475,0.00606534571605967,1,0.0121857992077475,0.0121857992077475,0,0.0121857992077475,0.00321993908656113,1,0.0121857992077475,5.68790224417841,0,5.68790224417841,5.68790224417841,0,5.68790224417841,5.68790224417841,0,5.68790224417841,5.68790224417841,0,5.68790224417841
"91",-0.362618493823496,-0.14,1.12003014725328,1,3.35939290524601,3.35939290524601,0,3.35939290524601,3.35939290524601,0,3.35939290524601,0.772522765737115,1,3.35939290524601,1.20391502746779,0,1.20391502746779,1.00815825404488,1,1.20391502746779,1.12189916865033,1,1.20391502746779,1.20391502746779,0,1.20391502746779,2.84684416413492,0,2.84684416413492,2.71462685503981,1,2.84684416413492,2.84684416413492,0,2.84684416413492,1.1332897968615,1,2.84684416413492,19.5093846830227,0,19.5093846830227,19.5093846830227,0,19.5093846830227,19.5093846830227,0,19.5093846830227,15.1013975546791,1,19.5093846830227
"92",0.611768660959895,-0.14,3.00192517318912,0,3.00192517318912,3.00192517318912,0,3.00192517318912,2.98775928307037,1,3.00192517318912,2.49379661646357,1,3.00192517318912,0.633177069064553,0,0.633177069064553,0.00641419947967495,1,0.633177069064553,0.05085833068706,1,0.633177069064553,0.633177069064553,0,0.633177069064553,6.25482232302517,0,6.25482232302517,6.25482232302517,0,6.25482232302517,6.25482232302517,0,6.25482232302517,4.93610472876773,1,6.25482232302517,0.168011072331065,0,0.168011072331065,0.099519161947085,1,0.168011072331065,0.168011072331065,0,0.168011072331065,0.0583115360436472,1,0.168011072331065
"93",0.585346247172946,0.86,4.7835647833711,0,4.7835647833711,4.7835647833711,0,4.7835647833711,2.89057823057122,1,4.7835647833711,3.69790855437758,1,4.7835647833711,3.25869936913221,0,3.25869936913221,3.25869936913221,0,3.25869936913221,3.25869936913221,0,3.25869936913221,3.25869936913221,0,3.25869936913221,1.41998273327967,1,5.51268981662915,5.51268981662915,0,5.51268981662915,5.51268981662915,0,5.51268981662915,5.51268981662915,0,5.51268981662915,2.44031107209948,0,2.44031107209948,0.343526972407229,1,2.44031107209948,2.44031107209948,0,2.44031107209948,2.44031107209948,0,2.44031107209948
"94",0.329173182011705,-0.14,2.48996228984589,0,2.48996228984589,2.48996228984589,0,2.48996228984589,0.39433045242626,1,2.48996228984589,2.48996228984589,0,2.48996228984589,1.25776135914556,0,1.25776135914556,1.24748519400972,1,1.25776135914556,1.25776135914556,0,1.25776135914556,0.0637811334073067,1,1.25776135914556,1.37535215773065,0,1.37535215773065,1.37535215773065,0,1.37535215773065,1.27756172568932,1,1.37535215773065,1.33625010532514,1,1.37535215773065,5.31276348540286,0,5.31276348540286,5.31276348540286,0,5.31276348540286,1.91410578951623,1,5.31276348540286,5.31276348540286,0,5.31276348540286
"95",0.822727199552657,-0.14,3.52912136136319,0,3.52912136136319,3.52912136136319,0,3.52912136136319,3.52912136136319,0,3.52912136136319,0.923901500816197,1,3.52912136136319,0.93901514136124,0,0.93901514136124,0.93901514136124,0,0.93901514136124,0.159844345897907,1,0.93901514136124,0.69200193420639,1,0.93901514136124,22.3278791456504,0,22.3278791456504,22.3278791456504,0,22.3278791456504,11.0257026279327,1,22.3278791456504,22.3278791456504,0,22.3278791456504,2.14263145464877,0,2.14263145464877,2.14263145464877,0,2.14263145464877,1.74354757516928,1,2.14263145464877,0.279703911805987,1,2.14263145464877
"96",0.25027798885362,-0.14,3.14730978761218,0,3.14730978761218,3.14730978761218,0,3.14730978761218,3.14730978761218,0,3.14730978761218,1.65474382358783,1,3.14730978761218,1.69648503417503,0,1.69648503417503,1.69648503417503,0,1.69648503417503,0.271575256681176,1,1.69648503417503,1.55915687292328,1,1.69648503417503,8.38366506917178,0,8.38366506917178,8.38366506917178,0,8.38366506917178,6.97986652673119,1,8.38366506917178,2.00528240729752,1,8.38366506917178,1.34610117967132,0,1.34610117967132,1.34610117967132,0,1.34610117967132,1.27395396537702,1,1.34610117967132,1.34610117967132,0,1.34610117967132
"97",-0.771253931809237,-0.14,3.93594490042,0,3.93594490042,3.93594490042,0,3.93594490042,3.67211372079129,1,3.93594490042,2.29643349738798,1,3.93594490042,1.41861402117714,0,1.41861402117714,1.41861402117714,0,1.41861402117714,1.41861402117714,0,1.41861402117714,0.386190156402426,1,1.41861402117714,0.701014707360618,0,0.701014707360618,0.701014707360618,0,0.701014707360618,0.183389058533858,1,0.701014707360618,0.701014707360618,0,0.701014707360618,0.40844964580499,0,0.40844964580499,0.40844964580499,0,0.40844964580499,0.40844964580499,0,0.40844964580499,0.259222489499622,1,0.40844964580499
"98",-0.379733504491547,-0.14,2.45938659219518,0,2.45938659219518,2.45938659219518,0,2.45938659219518,2.45938659219518,0,2.45938659219518,0.708614031448032,1,2.45938659219518,1.01813049979238,0,1.01813049979238,1.01813049979238,0,1.01813049979238,1.01813049979238,0,1.01813049979238,0.515366908157771,1,1.01813049979238,18.5573578036811,0,18.5573578036811,18.5573578036811,0,18.5573578036811,18.5573578036811,0,18.5573578036811,18.5573578036811,0,18.5573578036811,0.307741437035561,0,0.307741437035561,0.307741437035561,0,0.307741437035561,0.279463185571237,1,0.307741437035561,0.0349753470353692,1,0.307741437035561
"99",-0.742318488357488,-0.14,4.04975002236946,0,4.04975002236946,0.0359191272951765,1,4.04975002236946,3.01753681358099,1,4.04975002236946,1.86717529046403,1,4.04975002236946,1.35014106796836,0,1.35014106796836,1.35014106796836,0,1.35014106796836,1.35014106796836,0,1.35014106796836,0.294384580780582,1,1.35014106796836,1.03898769009919,0,1.03898769009919,1.03898769009919,0,1.03898769009919,1.03898769009919,0,1.03898769009919,0.894443150592863,1,1.03898769009919,20.7763808724468,0,20.7763808724468,20.7763808724468,0,20.7763808724468,1.70992385691262,1,20.7763808724468,11.641399293264,1,20.7763808724468
"100",-0.324141849518996,0.86,4.12677905477993,0,4.12677905477993,4.12677905477993,0,4.12677905477993,4.12677905477993,0,4.12677905477993,4.12677905477993,0,4.12677905477993,1.8369973616357,0,1.8369973616357,1.8369973616357,0,1.8369973616357,1.39367395882869,1,1.8369973616357,1.42674055361718,1,1.8369973616357,27.8808151305314,0,27.8808151305314,27.8808151305314,0,27.8808151305314,5.68520081550193,1,27.8808151305314,26.7754809576341,1,27.8808151305314,1.73228469008484,0,1.73228469008484,0.00448190594210165,1,1.73228469008484,1.73228469008484,0,1.73228469008484,1.09096958902315,1,1.73228469008484
